date,close,retail_ratio
2022-03-30,17740.56,-2.9260372820204448
2022-03-31,17693.47,2.275426874536006
2022-04-01,17625.59,-0.37294350966035944
2022-04-06,17522.5,-1.202891900941232
2022-04-07,17178.63,1.4399389189124705
2022-04-08,17284.54,-2.140458531635784
2022-04-11,17048.37,-4.967480441134885
2022-04-12,16990.91,-3.490740740740741
2022-04-13,17301.65,-3.900329906657809
2022-04-14,17245.65,-3.001370594931122
2022-04-15,17004.18,2.2579615656415983
2022-04-18,16898.87,2.0534474780194354
2022-04-19,16993.4,1.9585200240195852
2022-04-20,17148.88,1.628575025464367
2022-04-21,17127.95,2.5639660976356162
2022-04-22,17025.09,0.18816722562146387
2022-04-25,16620.9,1.9496374951478193
2022-04-26,16644.79,3.4381212723658052
2022-04-27,16303.35,7.680169599730183
2022-04-28,16419.38,6.514316661957238
2022-04-29,16592.18,0.8848592104146716
2022-05-03,16498.9,3.707484233166855
2022-05-04,16565.83,2.2126933737651324
2022-05-05,16696.12,2.0532425429066103
2022-05-06,16408.2,3.0688705234159777
2022-05-09,16048.92,2.6548485137296014
2022-05-10,16061.7,6.933487268295811
2022-05-11,16006.25,3.345051437444734
2022-05-12,15616.68,2.613800784868894
2022-05-13,15832.54,1.5413728578828854
2022-05-16,15901.04,-0.06994711574128046
2022-05-17,16056.09,-2.046282181571816
2022-05-18,16296.86,-5.493974891883949
2022-05-19,16020.32,-3.324193412009132
2022-05-20,16144.85,-7.817398119122257
2022-05-23,16156.41,-6.400322267244853
2022-05-24,15963.63,-5.4959091379846035
2022-05-25,16104.03,-5.687105892585344
2022-05-26,15968.83,-4.148620682298223
2022-05-27,16266.22,-8.429497068805924
2022-05-30,16610.62,-8.403700860571291
2022-05-31,16807.77,-10.006626277925028
2022-06-01,16675.09,-10.799254264328049
2022-06-02,16552.57,-13.082251402959644
2022-06-06,16605.96,-12.54481973291674
2022-06-07,16512.88,-10.650685931825484
2022-06-08,16670.51,-12.19816389876124
2022-06-09,16621.34,-12.267489949410429
2022-06-10,16460.12,-10.954643300806994
2022-06-13,16070.98,-5.577739405712641
2022-06-14,16047.37,-3.480854423439624
2022-06-15,15999.25,3.348823975720789
2022-06-16,15838.61,2.991751712568153
2022-06-17,15641.26,7.0141809094649785
2022-06-20,15367.58,7.138941916948608
2022-06-21,15728.64,9.733477913480195
2022-06-22,15347.75,7.5943960362207426
2022-06-23,15176.44,10.017736382347083
2022-06-24,15303.32,12.775241092372887
2022-06-27,15548.01,10.311610944570676
2022-06-28,15439.92,11.379061371841155
2022-06-29,15240.13,12.45803518330232
2022-06-30,14825.73,11.452496092000256
2022-07-01,14343.08,11.566515828695142
2022-07-04,14217.06,10.589435841743592
2022-07-05,14349.2,13.192897171021539
2022-07-06,13985.51,11.456722572459459
2022-07-07,14336.27,9.403899486465681
2022-07-08,14464.53,4.2178483213894085
2022-07-11,14340.53,2.6310629217371244
2022-07-12,13950.62,-0.1507142545105063
2022-07-13,14324.68,0.9102150168303909
2022-07-14,14438.52,3.9941834556840305
2022-07-15,14550.62,4.163303658551277
2022-07-18,14719.64,0.6796237675437103
2022-07-19,14694.08,-0.10026259250417761
2022-07-20,14733.22,-0.38657295201163355
2022-07-21,14937.7,-4.486949316392764
2022-07-22,14949.36,-6.6545237135190005
2022-07-25,14936.33,-9.173508483853311
2022-07-26,14806.78,-6.088206432352495
2022-07-27,14921.59,-5.789852807263139
2022-07-28,14891.9,-8.388626855330829
2022-07-29,15000.07,-7.204049334920281
2022-08-01,14981.69,-6.928439884240989
2022-08-02,14747.23,-7.049812355103557
2022-08-03,14777.02,-7.528705130030679
2022-08-04,14702.2,-7.806920330008619
2022-08-05,15036.04,-8.035641298128015
2022-08-08,15020.41,-3.3859229350481033
2022-08-09,15050.28,-5.814251069378603
2022-08-10,14939.02,-0.7781712974509902
2022-08-11,15197.85,-9.156381095564878
2022-08-12,15288.97,-6.84136046454887
2022-08-15,15417.35,-5.04312301407172
2022-08-16,15420.57,-4.812560375228408
2022-08-17,15465.45,-4.641965782080806
2022-08-18,15396.76,-3.105963966804741
2022-08-19,15408.78,-4.348877915498569
2022-08-22,15245.14,1.5583696629991004
2022-08-23,15095.89,5.272717340835222
2022-08-24,15069.19,3.5954314930111737
2022-08-25,15200.04,5.419611367566758
2022-08-26,15278.44,4.631865663259576
2022-08-29,14926.19,1.2279344538997117
2022-08-30,14953.63,-2.026990259563585
2022-08-31,15095.44,-2.917572312322354
2022-09-01,14801.86,2.3256366965495925
2022-09-02,14673.04,4.627025738798856
2022-09-05,14661.1,2.0161290322580645
2022-09-06,14677.2,3.4614732456459074
2022-09-07,14410.05,8.561729796923371
2022-09-08,14583.42,4.4768434800080374
2022-09-12,14807.43,1.5553404323975477
2022-09-13,14894.41,-0.9554885341375904
2022-09-14,14658.31,0.16190241817451786
2022-09-15,14670.04,-4.618656943178365
2022-09-16,14561.76,-3.6318111953988796
2022-09-19,14425.68,-0.04281317257179885
2022-09-20,14549.3,-4.544317518552489
2022-09-21,14424.52,-3.931482942456191
2022-09-22,14284.63,-4.031219826198906
2022-09-23,14118.38,-1.39035234252525
2022-09-26,13778.19,4.503380006673504
2022-09-27,13826.59,4.805738639179345
2022-09-28,13466.07,3.7317931899295846
2022-09-29,13534.26,6.154887958630879
2022-09-30,13424.58,7.22197442759441
2022-10-03,13300.48,7.717193252104069
2022-10-04,13576.52,6.641640196361537
2022-10-05,13801.43,-8.8033810635211
2022-10-06,13892.05,-3.058925920237547
2022-10-07,13702.28,-0.1330766547371413
2022-10-11,13106.03,-0.6357225807224012
2022-10-12,13081.24,2.504648637855512
2022-10-13,12810.73,-4.05664356733956
2022-10-14,13128.12,-3.3548007933981436
2022-10-17,12966.05,0.09529897146841769
2022-10-18,13124.68,0.2487590837373749
2022-10-19,12976.76,-0.7902630364559299
2022-10-20,12946.1,-3.03612127909386
2022-10-21,12819.2,-7.483056851448355
2022-10-24,12856.98,-1.1773185968284479
2022-10-25,12666.12,0.6359155753800538
2022-10-26,12729.05,-6.330689065173432
2022-10-27,12926.37,-2.3987629021510917
2022-10-28,12788.42,2.3237260662546855
2022-10-31,12949.75,-1.5214070174109566
2022-11-01,13037.21,1.6368551642410103
2022-11-02,13100.17,0.059324708109813815
2022-11-03,12986.6,1.2029595611685162
2022-11-04,13026.71,1.6671442989396563
2022-11-07,13223.73,0.5943155608166653
2022-11-08,13347.76,1.752205488131793
2022-11-09,13638.81,-4.632725188652211
2022-11-10,13503.76,4.428058281898209
2022-11-11,14007.56,-5.906606577811871
2022-11-14,14174.9,-2.681185944363104
2022-11-15,14546.31,-3.2811773818745156
2022-11-16,14537.35,-6.2167003490722035
2022-11-17,14535.23,-5.129672006102212
2022-11-18,14504.99,-10.227950829454588
2022-11-21,14449.39,-8.35541861952818
2022-11-22,14542.2,-8.057896150059456
2022-11-23,14608.54,-10.978969896579564
2022-11-24,14784.0,-7.612820574798771
2022-11-25,14778.51,-4.504815123053145
2022-11-28,14556.87,-9.21692607003891
2022-11-29,14709.64,-10.258547797401423
2022-11-30,14879.55,-11.521254063360102
2022-12-01,15012.8,-4.333401504306133
2022-12-02,14970.68,-2.2742416463674395
2022-12-05,14980.74,-4.325155352957619
2022-12-06,14728.88,-1.5582807680403017
2022-12-07,14630.01,-4.564193807364333
2022-12-08,14553.04,-3.6124937509509425
2022-12-09,14705.43,-6.109317473803455
2022-12-12,14612.59,-6.982994195894217
2022-12-13,14522.96,-3.4191279102227683
2022-12-14,14739.36,-2.961093857832988
2022-12-15,14734.13,-5.690042425754928
2022-12-16,14528.55,-6.443471320404686
2022-12-19,14433.32,-9.614430811032282
2022-12-20,14170.03,-8.822242593441393
2022-12-21,14234.4,-11.114807914115872
2022-12-22,14442.94,-15.352532512800787
2022-12-23,14271.63,-12.95564232532195
2022-12-26,14285.13,-14.154091700522345
2022-12-27,14328.43,-14.46451751199819
2022-12-28,14173.1,-13.424612378003555
2022-12-29,14085.02,-12.74815244167512
2022-12-30,14137.69,-18.161608469767497
2023-01-03,14224.12,-14.292773786444673
2023-01-04,14199.13,-13.588780830823527
2023-01-05,14301.05,-17.890541561384772
2023-01-06,14373.34,-14.576470287801016
2023-01-09,14752.21,-15.131297363981973
2023-01-10,14802.96,-12.65086995140812
2023-01-11,14751.44,-7.631355030844501
2023-01-12,14731.64,-8.822785988905
2023-01-13,14824.13,-13.930583411044825
2023-01-16,14927.01,-11.236158137629381
2023-01-17,14932.93,-10.610049926724459
2023-01-30,15493.82,-9.071661237785015
2023-01-31,15265.2,-1.7415603477475443
2023-02-01,15420.13,-4.84179904085718
2023-02-02,15595.16,-11.793405808056514
2023-02-03,15602.66,-12.25354499745777
2023-02-06,15392.82,-9.675955216900944
2023-02-07,15400.91,-8.984849933744075
2023-02-08,15618.17,-14.344278095482876
2023-02-09,15598.71,-13.968854489988944
2023-02-10,15586.65,-14.043775507551533
2023-02-13,15544.28,-14.53001089938738
2023-02-14,15654.48,-13.058120731821402
2023-02-15,15432.89,-9.015873854362008
2023-02-16,15550.5,-19.096763308118444
2023-02-17,15479.7,-20.794382269036646
2023-02-20,15551.23,-21.068661576465303
2023-02-21,15563.0,-21.411926172673596
2023-02-22,15418.77,-22.752308890619783
2023-02-23,15615.41,-21.23294885974614
2023-02-24,15503.79,-18.11476537773497
2023-03-01,15598.49,-20.342769951772432
2023-03-02,15598.72,-21.03594222371515
2023-03-03,15608.42,-16.973869463568374
2023-03-06,15763.51,-15.269272738943448
2023-03-07,15857.89,-17.22236973536143
2023-03-08,15818.2,-14.510286285853317
2023-03-09,15770.66,-13.875151260062083
2023-03-10,15526.2,-7.747668263171162
2023-03-13,15560.49,-13.490689468328334
2023-03-14,15360.42,-10.850568016312263
2023-03-15,15387.59,-9.126616185030649
2023-03-16,15221.12,-7.978134110787172
2023-03-17,15452.96,-16.170824645912717
2023-03-20,15419.97,-13.41151293433781
2023-03-21,15513.45,-15.42809354903827
2023-03-22,15760.46,-24.88878452245835
2023-03-23,15863.95,-24.57940295889862
2023-03-24,15914.7,-19.80609942132402
2023-03-27,15830.31,-11.302722904431393
2023-03-28,15701.48,-10.935034279727883
2023-03-29,15769.76,-14.626107988146023
2023-03-30,15849.43,-16.865717450192825
2023-03-31,15868.06,-12.363106337158914
2023-04-06,15810.77,-15.997861962985235
2023-04-07,15836.5,-15.729953372299205
2023-04-10,15876.17,-17.465186421099915
2023-04-11,15913.88,-15.750341151114004
2023-04-12,15932.97,-16.23722470130992
2023-04-13,15804.76,-15.820682496431814
2023-04-14,15929.43,-17.41060091182837
2023-04-17,15963.55,-16.24479217130123
2023-04-18,15869.44,-12.46764399190333
2023-04-19,15770.47,-8.661004764283712
2023-04-20,15707.52,-14.091312493836899
2023-04-21,15602.99,-14.967856815533473
2023-04-24,15626.87,-16.581827601839258
2023-04-25,15370.73,-5.347958561852529
2023-04-26,15374.63,-3.5859203128819357
2023-04-27,15411.49,-8.375910357147319
2023-04-28,15579.18,-13.091510529771226
2023-05-02,15636.48,-14.065770731405214
2023-05-03,15553.41,-13.873978554378166
2023-05-04,15609.03,-19.91654406169144
2023-05-05,15626.07,-19.422847847527315
2023-05-08,15699.57,-17.67304667016256
2023-05-09,15727.7,-19.09169686466047
2023-05-10,15641.76,-8.023410973563568
2023-05-11,15514.64,-5.219345283693376
2023-05-12,15502.36,-5.9468298478480275
2023-05-15,15475.05,-7.792207792207792
2023-05-16,15673.9,-18.996130075665686
2023-05-17,15925.29,-16.421253782047877
2023-05-18,16101.88,-18.22681116136189
2023-05-19,16174.92,-15.689081952095519
2023-05-22,16180.89,-14.330255283057186
2023-05-23,16188.03,-12.038122830010806
2023-05-24,16159.32,-10.938542809633157
2023-05-25,16292.0,-11.212141397992717
2023-05-26,16505.05,-15.576107133386369
2023-05-29,16636.3,-12.792242295430393
2023-05-30,16622.74,-12.47537107579141
2023-05-31,16578.96,-10.126167458626904
2023-06-01,16512.65,-9.575635041834255
2023-06-02,16706.91,-10.45550297987657
2023-06-05,16714.43,-8.57315864802378
2023-06-06,16761.66,-8.42965001029063
2023-06-07,16922.48,-11.405529953917052
2023-06-08,16733.69,-9.68676724328629
2023-06-09,16886.4,-7.574013788870255
2023-06-12,16955.37,-8.358582531945725
2023-06-13,17216.6,-7.739717412267829
2023-06-14,17238.14,-4.358024825429233
2023-06-15,17334.98,-7.014883939439237
2023-06-16,17288.91,-4.646077877513443
2023-06-19,17274.56,-6.7589593138153745
2023-06-20,17184.91,-3.8196387179282234
2023-06-21,17202.4,-1.3608624465755172
2023-06-26,17059.24,1.1310841380652379
2023-06-27,16887.9,4.330223339456637
2023-06-28,16935.63,5.499052507855789
2023-06-29,16942.3,9.227235245611968
2023-06-30,16915.54,8.352471173628057
2023-07-03,17084.2,3.945503588899556
2023-07-04,17140.77,1.1850906480394727
2023-07-05,17056.43,6.734757183396331
2023-07-06,16762.17,8.870773569979018
2023-07-07,16664.21,5.43978349120433
2023-07-10,16652.8,2.74729224575865
2023-07-11,16898.91,-0.005773672055427252
2023-07-12,16962.03,2.7841875859497005
2023-07-13,17061.4,2.716197785431933
2023-07-14,17283.71,2.0140430759520775
2023-07-17,17334.29,3.7879837443428466
2023-07-18,17227.91,4.2858715461673
2023-07-19,17116.44,5.2755334317232405
2023-07-20,17164.89,3.553035283804515
2023-07-21,17030.7,8.28465143762674
2023-07-24,17033.61,3.6819327787739478
2023-07-25,17198.89,1.072811290121144
2023-07-26,17162.55,5.115268281524033
2023-07-27,17241.82,2.6613838176652695
2023-07-28,17292.93,3.8061405734585128
2023-07-31,17145.43,11.246154811978153
2023-08-01,17212.87,6.534087282845946
2023-08-02,16893.73,14.034912966606072
2023-08-04,16843.68,8.300035405391736
2023-08-07,16996.0,4.287250934794858
2023-08-08,16877.07,5.776343747540726
2023-08-09,16870.94,3.8084077925882522
2023-08-10,16634.7,8.808678765151008
2023-08-11,16601.25,7.10574963904519
2023-08-14,16393.66,15.286098700243706
2023-08-15,16454.8,12.243125904486252
2023-08-16,16446.78,9.202385906505757
2023-08-17,16516.66,3.689726822709772
2023-08-18,16381.31,6.576844369426562
2023-08-21,16381.49,15.040697674418604
2023-08-22,16437.61,13.702062916722602
2023-08-23,16576.9,10.884754730001726
2023-08-24,16770.87,7.264259360067743
2023-08-25,16481.58,19.172643263571416
2023-08-28,16509.26,14.686039740366724
2023-08-29,16623.65,9.601695534604984
2023-08-30,16719.82,12.048192771084338
2023-08-31,16634.51,13.860214248258295
2023-09-01,16644.94,11.946883134071557
2023-09-04,16789.69,6.9546287809349225
2023-09-05,16791.61,9.345042078302232
2023-09-06,16738.16,8.626485418571049
2023-09-07,16619.14,6.06553331107272
2023-09-08,16576.02,7.216364580847151
2023-09-11,16432.95,10.34425272984913
2023-09-12,16572.71,4.490963645244575
2023-09-13,16581.51,2.473458002447841
2023-09-14,16807.56,-0.6706571410182146
2023-09-15,16920.92,2.183143674631897
2023-09-18,16698.24,6.39380275176321
2023-09-19,16636.32,8.412964876033058
2023-09-20,16534.75,7.375772153282677
2023-09-21,16316.67,15.443168273919166
2023-09-22,16344.48,11.96377568791362
2023-09-25,16452.23,5.586536404478356
2023-09-26,16276.07,5.279655894631788
2023-09-27,16310.36,8.16343854784171
2023-09-28,16353.74,9.919493962047152
2023-10-02,16557.31,6.204241087112323
2023-10-03,16454.34,8.10772601965081
2023-10-04,16273.38,7.9496271926867745
2023-10-05,16453.52,0.6217250834849184
2023-10-06,16520.57,2.2996594139668423
2023-10-11,16672.03,0.8639918683118277
2023-10-12,16825.91,-2.9706855730113677
2023-10-13,16782.57,-5.083066009441097
2023-10-16,16652.24,-3.049573637808932
2023-10-17,16642.55,-1.574770830482966
2023-10-18,16440.91,10.872884426271932
2023-10-19,16452.73,9.02625170754885
2023-10-20,16440.72,7.678376866221032
2023-10-23,16251.36,14.416971393116922
2023-10-24,16309.76,16.079098792446715
